"DateTime","Médiane","Intervalle de confiance à 95% (low)","Intervalle de confiance à 95% (high)"
"2020-03-13 00:00:00",2.06746295527412,1.90214511765183,2.23957112851834
"2020-03-14 00:00:00",2.11261623906595,1.96736715543612,2.26296488368089
"2020-03-15 00:00:00",2.13530079746035,2.00660665492497,2.26793826518787
"2020-03-16 00:00:00",2.12664708894017,2.01258709291704,2.24380651418565
"2020-03-17 00:00:00",2.06541340151758,1.96545944675679,2.16781152033974
"2020-03-18 00:00:00",1.92569043300686,1.84043574921779,2.01284824659103
"2020-03-19 00:00:00",1.73849087665114,1.66716680025664,1.81128793345182
"2020-03-20 00:00:00",1.56225250128951,1.50221872270404,1.62344602134098
"2020-03-21 00:00:00",1.42093359572321,1.36932683546383,1.47348158219331
"2020-03-22 00:00:00",1.31210684863842,1.26667969750374,1.35832311710671
"2020-03-23 00:00:00",1.2312906414941,1.19031699288351,1.27294793719538
"2020-03-24 00:00:00",1.17824410669732,1.14026829150303,1.21683330490389
"2020-03-25 00:00:00",1.14772541813239,1.11164608815028,1.18437288981273
"2020-03-26 00:00:00",1.13084982429873,1.09599435641582,1.16624328905894
"2020-03-27 00:00:00",1.12029412546874,1.08630596133578,1.15479853933785
"2020-03-28 00:00:00",1.11363176314082,1.08029339795154,1.14746969691679
"2020-03-29 00:00:00",1.10995405475697,1.07711327525258,1.14328112202153
"2020-03-30 00:00:00",1.10957475196774,1.07711563499676,1.1425090016475
"2020-03-31 00:00:00",1.11181955135652,1.07966774654947,1.1444365145261
"2020-04-01 00:00:00",1.11666877345389,1.08476947204779,1.14902388626919
"2020-04-02 00:00:00",1.1234299503491,1.09175157779552,1.15555505386938
"2020-04-03 00:00:00",1.13117651286869,1.09970962353435,1.16308108572635
"2020-04-04 00:00:00",1.13878297226635,1.10754180984368,1.17045259651531
"2020-04-05 00:00:00",1.14408685730891,1.11312180181035,1.1754708053853
"2020-04-06 00:00:00",1.14644158406578,1.11581293452755,1.17747916005809
"2020-04-07 00:00:00",1.14330933691546,1.11310699781427,1.17391032731741
"2020-04-08 00:00:00",1.13382361687788,1.10413932031397,1.16389618191427
"2020-04-09 00:00:00",1.11735789485292,1.08827910027735,1.14681474044527
"2020-04-10 00:00:00",1.09506312992595,1.06664762236679,1.12384697417291
"2020-04-11 00:00:00",1.06864407325524,1.0409116606586,1.09673600003244
"2020-04-12 00:00:00",1.04027772927574,1.01320491533628,1.06770251464272
"2020-04-13 00:00:00",1.01192846281797,0.985454477608292,1.03874847409711
"2020-04-14 00:00:00",0.985360605996088,0.95939475113832,1.01166833920365
"2020-04-15 00:00:00",0.962854422412433,0.937273670834458,0.988774779585793
"2020-04-16 00:00:00",0.946257244759677,0.920915080913723,0.97193859146673
"2020-04-17 00:00:00",0.936803795508716,0.911540895449477,0.962407193267385
"2020-04-18 00:00:00",0.934628839436854,0.909291449759634,0.960309559471214
"2020-04-19 00:00:00",0.939456910197247,0.913907308193834,0.965353838790447
"2020-04-20 00:00:00",0.950260225181274,0.924391730907226,0.976480727148658
"2020-04-21 00:00:00",0.965158629660787,0.938910040087035,0.991764048006359
"2020-04-22 00:00:00",0.981510607494637,0.954876611757519,1.00850585586977
"2020-04-23 00:00:00",0.996400534543086,0.969432653867056,1.02373323436357
"2020-04-24 00:00:00",1.00740766962015,0.980201872468702,1.03498068357072
"2020-04-25 00:00:00",1.0138180149464,0.986483472045534,1.04152090635691
"2020-04-26 00:00:00",1.0150073925947,0.987656408632375,1.0427267332958
"2020-04-27 00:00:00",1.01071381095427,0.983449975760328,1.03834521931634
"2020-04-28 00:00:00",1.00092176903791,0.97383411969356,1.02837582209855
"2020-04-29 00:00:00",0.987147213126302,0.960290205070735,1.01436946448914
"2020-04-30 00:00:00",0.970803699874705,0.944199696600891,0.997772167265525
"2020-05-01 00:00:00",0.953764464044143,0.92739806110235,0.980495289817705
"2020-05-02 00:00:00",0.938058205286924,0.911875675937585,0.964606158485712
"2020-05-03 00:00:00",0.924416661874868,0.898347330393924,0.950853664037921
"2020-05-04 00:00:00",0.914577258243116,0.888523360588454,0.941002395981028
"2020-05-05 00:00:00",0.908036068522772,0.881908737263792,0.93453947927597
"2020-05-06 00:00:00",0.904872350697556,0.878586666898628,0.931540070595317
"2020-05-07 00:00:00",0.904037482018198,0.877531536797771,0.930932304647262
"2020-05-08 00:00:00",0.904632126130353,0.877866311762174,0.931794273597648
"2020-05-09 00:00:00",0.906039681626446,0.87899209703725,0.933491413265708
"2020-05-10 00:00:00",0.906511034068727,0.879192784113357,0.934241404807818
"2020-05-11 00:00:00",0.905514885243028,0.877949501158522,0.933500407021361
"2020-05-12 00:00:00",0.901338171286996,0.873577541778121,0.929526963318607
"2020-05-13 00:00:00",0.892822235424454,0.864936068922177,0.921144662509988
"2020-05-14 00:00:00",0.879163605277036,0.85123180689505,0.907540014082351
"2020-05-15 00:00:00",0.860876231311502,0.832965390590584,0.889240595638581
"2020-05-16 00:00:00",0.839381234633648,0.811525958542898,0.867699977689246
"2020-05-17 00:00:00",0.81571008184801,0.787915811245171,0.843979396259207
"2020-05-18 00:00:00",0.790750246584722,0.76299505608518,0.818994353288078
"2020-05-19 00:00:00",0.76558854322799,0.737821656932863,0.793861140570607
"2020-05-20 00:00:00",0.740486958561716,0.71264616322354,0.768853750913096
"2020-05-21 00:00:00",0.716350372502385,0.688351431610792,0.744899645004113
"2020-05-22 00:00:00",0.693210460816445,0.66496363967694,0.722036589665719
"2020-05-23 00:00:00",0.672688277077036,0.644064449584538,0.701925693132737
"2020-05-24 00:00:00",0.656143283420324,0.626973699896037,0.685966781603828
"2020-05-25 00:00:00",0.643892211582991,0.613987319424416,0.674498193235984
"2020-05-26 00:00:00",0.636346984171984,0.60549433985942,0.667955500455199
"2020-05-27 00:00:00",0.632263805473613,0.600273261689839,0.665073143504113
"2020-05-28 00:00:00",0.631860739486576,0.598535855680958,0.66607569721136
"2020-05-29 00:00:00",0.633071893489254,0.598275801538726,0.668837639976449
"2020-05-30 00:00:00",0.635074654136213,0.598703245908315,0.672503423859479
"2020-05-31 00:00:00",0.63957336580964,0.601480700359016,0.678819049422432
"2020-06-01 00:00:00",0.645953895954865,0.606012654093495,0.687151742972686
"2020-06-02 00:00:00",0.656440342975441,0.614447547129056,0.699801482671167
"2020-06-03 00:00:00",0.669985598182408,0.625764878405748,0.715694608659738
"2020-06-04 00:00:00",0.684765351223998,0.638207090708931,0.732939476879867
"2020-06-05 00:00:00",0.701700735155218,0.652683419421034,0.752467593422504
"2020-06-06 00:00:00",0.717026214912664,0.66559073709714,0.770348798583251
"2020-06-07 00:00:00",0.732547609459931,0.678697636051145,0.788424081647884
"2020-06-08 00:00:00",0.747607929613674,0.691387986876799,0.805994101365353
"2020-06-09 00:00:00",0.7604110984599,0.701942346092874,0.8211854509332
"2020-06-10 00:00:00",0.772624526856381,0.711966470186417,0.8357269392214
"2020-06-11 00:00:00",0.783461481701069,0.7207079342121,0.848797168950781
"2020-06-12 00:00:00",0.793354789876169,0.728583086530727,0.860845306681305
"2020-06-13 00:00:00",0.801301505333329,0.734629371048229,0.870828131430922
"2020-06-14 00:00:00",0.807587671043434,0.739120708039008,0.879043949774326
"2020-06-15 00:00:00",0.81415489100325,0.743912275601231,0.887520992045552
"2020-06-16 00:00:00",0.819866801642508,0.747909872888878,0.895081285781124
"2020-06-17 00:00:00",0.825139262519295,0.751501916416864,0.902168959274094
"2020-06-18 00:00:00",0.832103239935771,0.7567171563769,0.911017506670014
"2020-06-19 00:00:00",0.839182294325327,0.762051126492161,0.919978301547024
"2020-06-20 00:00:00",0.850510576096498,0.771443484571166,0.933379630259477
"2020-06-21 00:00:00",0.866525394117116,0.785312302505554,0.951677098784007
"2020-06-22 00:00:00",0.89181161651605,0.808032297896372,0.979664027887858
"2020-06-23 00:00:00",0.926699915235098,0.839948572454387,1.01765329939609
"2020-06-24 00:00:00",0.968547768358362,0.87861091428557,1.06280404331574
"2020-06-25 00:00:00",1.02283592926075,0.9293491121274,1.12073872646801
"2020-06-26 00:00:00",1.0804166490626,0.983586334599308,1.18172772103141
"2020-06-27 00:00:00",1.14079736852954,1.04097984170152,1.24511925236605
"2020-06-28 00:00:00",1.19608588697018,1.09409577628345,1.30255587694141
"2020-06-29 00:00:00",1.24361587060292,1.14042544809477,1.35121159686461
"2020-06-30 00:00:00",1.27977932257809,1.17647668035013,1.38736697103484
"2020-07-01 00:00:00",1.30285324961614,1.20048363093271,1.40935160645051
"2020-07-02 00:00:00",1.31486415574936,1.21423542879005,1.41944168607123
"2020-07-03 00:00:00",1.31850071745747,1.22015766098664,1.42060097404852
"2020-07-04 00:00:00",1.32033350126464,1.22443571838087,1.41979533537623
"2020-07-05 00:00:00",1.31860356890207,1.22527819953097,1.4153054819368
"2020-07-06 00:00:00",1.31489984676441,1.22415488315874,1.40884324931198
"2020-07-07 00:00:00",1.3066157574127,1.21852834481198,1.39773358781377
"2020-07-08 00:00:00",1.29143095457175,1.2061441190149,1.37958991337036
"2020-07-09 00:00:00",1.27214779537678,1.18968977077503,1.35732953237679
"2020-07-10 00:00:00",1.24755046153161,1.16795914230149,1.32972805853273
"2020-07-11 00:00:00",1.21719961915967,1.1404883673965,1.29637227367303
"2020-07-12 00:00:00",1.18568904068429,1.11169821023907,1.26202988910782
"2020-07-13 00:00:00",1.15203629366961,1.08062180378903,1.22570346200036
"2020-07-14 00:00:00",1.12002357442191,1.05090876354057,1.19130830742474
"2020-07-15 00:00:00",1.08478316624149,1.01784298293264,1.15382499726849
"2020-07-16 00:00:00",1.04908030903283,0.984114001400445,1.11609374988591
"2020-07-17 00:00:00",1.01505396962861,0.951808914343152,1.08030455166743
"2020-07-18 00:00:00",0.981700216102757,0.91996032926031,1.04541684161711
"2020-07-19 00:00:00",0.953207088783549,0.892622137896435,1.0157530957583
"2020-07-20 00:00:00",0.927057415242185,0.867364180163412,0.988708951902709
"2020-07-21 00:00:00",0.906681618136449,0.847516466131752,0.967814697765799
"2020-07-22 00:00:00",0.891207336425799,0.832249339313256,0.95215437101421
"2020-07-23 00:00:00",0.881880189480701,0.822781383128679,0.942999590582914
"2020-07-24 00:00:00",0.875714229491941,0.816245797272703,0.937243980142047
"2020-07-25 00:00:00",0.872789445847041,0.812744804501098,0.934943567250749
"2020-07-26 00:00:00",0.87324801575469,0.812443419562238,0.936215636498399
"2020-07-27 00:00:00",0.874052503617349,0.81243546926355,0.937889714018087
"2020-07-28 00:00:00",0.874618663843835,0.812175686658597,0.939341335634487
"2020-07-29 00:00:00",0.87202356630583,0.808863581018865,0.937524113287631
"2020-07-30 00:00:00",0.868366903364875,0.804532779751061,0.934603252372387
"2020-07-31 00:00:00",0.862446425468849,0.798023990050819,0.929333904852497
"2020-08-01 00:00:00",0.853256873555912,0.788357860516938,0.920686296427672
"2020-08-02 00:00:00",0.843764739053406,0.778371841096647,0.911757584043532
"2020-08-03 00:00:00",0.83279845749391,0.766929387435284,0.901342462771413
"2020-08-04 00:00:00",0.820525474303917,0.754178474302811,0.889629535542962
"2020-08-05 00:00:00",0.808562055896639,0.741654088190969,0.878318242666516
"2020-08-06 00:00:00",0.798527719019882,0.730893447281881,0.869112006307351
"2020-08-07 00:00:00",0.79378945433315,0.725099602904553,0.865543275968958
"2020-08-08 00:00:00",0.796475448983778,0.72628317091986,0.869859117725109
"2020-08-09 00:00:00",0.808870467797741,0.736608353580672,0.884465280661683
"2020-08-10 00:00:00",0.83307266144088,0.758088727885877,0.911542078659506
"2020-08-11 00:00:00",0.866971868449931,0.788767847197247,0.948819298032748
"2020-08-12 00:00:00",0.909480816405555,0.82770760708735,0.995050806817034
"2020-08-13 00:00:00",0.958880772386479,0.873398577756398,1.04829662465549
"2020-08-14 00:00:00",1.01308232161274,0.923984721172665,1.10622213255658
"2020-08-15 00:00:00",1.07212801379556,0.979628322929644,1.16874089797719
"2020-08-16 00:00:00",1.13176505755256,1.03635982255004,1.23131101623453
"2020-08-17 00:00:00",1.19187525273206,1.09413354436077,1.29373878131478
"2020-08-18 00:00:00",1.25020345663405,1.15082386816916,1.35363995177249
"2020-08-19 00:00:00",1.30270236003816,1.20253630268934,1.40681826860013
"2020-08-20 00:00:00",1.34575435378335,1.24574669816275,1.44956824295238
"2020-08-21 00:00:00",1.38428670341407,1.2851207992204,1.48708574796839
"2020-08-22 00:00:00",1.41389810020485,1.316320986662,1.51491446180504
"2020-08-23 00:00:00",1.43917898049125,1.34363726317827,1.53795559141963
"2020-08-24 00:00:00",1.45594585808681,1.36290896287965,1.55201099448429
"2020-08-25 00:00:00",1.46369197724951,1.37355123744181,1.55665690511435
"2020-08-26 00:00:00",1.463618598199,1.3766497410286,1.55321356002658
"2020-08-27 00:00:00",1.45212143262878,1.36863084526277,1.53804899284455
"2020-08-28 00:00:00",1.43466031470154,1.35471476773038,1.51686539900447
"2020-08-29 00:00:00",1.41221933933483,1.3358069474468,1.49072701253561
"2020-08-30 00:00:00",1.38801612966486,1.31499820141214,1.46297916901564
"2020-08-31 00:00:00",1.3638358681649,1.29400036956471,1.43548085773644
"2020-09-01 00:00:00",1.33908007380816,1.27222313977992,1.40762498463754
"2020-09-02 00:00:00",1.31569880912276,1.25159003747061,1.38138624565236
"2020-09-03 00:00:00",1.29397837182408,1.23239352951866,1.35704361467046
"2020-09-04 00:00:00",1.27556110832505,1.21623471603668,1.33628037354005
"2020-09-05 00:00:00",1.26341901018322,1.20603012113587,1.32212307240744
"2020-09-06 00:00:00",1.25949441036774,1.20371934774508,1.31651486139115
"2020-09-07 00:00:00",1.26268914479522,1.20829515213523,1.3182638879941
"2020-09-08 00:00:00",1.26980956718145,1.2167051342182,1.3240323981017
"2020-09-09 00:00:00",1.27826301394269,1.2265032164991,1.33107754669256
"2020-09-10 00:00:00",1.28498125548247,1.2347469828239,1.33620310732139
"2020-09-11 00:00:00",1.29306242436875,1.24438259601429,1.34266318318106
"2020-09-12 00:00:00",1.30936944679236,1.26202733144703,1.35757107387851
"2020-09-13 00:00:00",1.33538004064071,1.28911800783339,1.38244620876939
"2020-09-14 00:00:00",1.36607906638888,1.3207712501162,1.41214028906288
"2020-09-15 00:00:00",1.39703039703692,1.35267487431372,1.44209148384592
"2020-09-16 00:00:00",1.42182875040864,1.37857218747198,1.46574420166227
"2020-09-17 00:00:00",1.4340067287437,1.39211784283825,1.47650787364262
"2020-09-18 00:00:00",1.43084347625637,1.39059304935403,1.47166014298105
"2020-09-19 00:00:00",1.41450225188855,1.37605932221382,1.4534674236753
"2020-09-20 00:00:00",1.38839788961467,1.35181800177234,1.42545931625941
"2020-09-21 00:00:00",1.35356373765083,1.31883340567203,1.38873916071137
"2020-09-22 00:00:00",1.3118844059569,1.2789319449955,1.34525017288056
"2020-09-23 00:00:00",1.26437561771813,1.23312868726184,1.29600806337759
"2020-09-24 00:00:00",1.21231511750973,1.1826962940239,1.24229515232915
"2020-09-25 00:00:00",1.15943065059014,1.13130323570228,1.18789864500816
"2020-09-26 00:00:00",1.10917779301216,1.08235411432345,1.13632523119264
"2020-09-27 00:00:00",1.0638226891125,1.03809190943224,1.0898640852435
"2020-09-28 00:00:00",1.02471109684041,0.999853850535968,1.04986930251133
"2020-09-29 00:00:00",0.992220734990496,0.968020752163407,1.01671533219368
"2020-09-30 00:00:00",0.965733258902572,0.942003036459172,0.989754565434631
"2020-10-01 00:00:00",0.94390858526933,0.920504587407882,0.967602298063311
"2020-10-02 00:00:00",0.927334047387847,0.904123209899992,0.950834964698336
"2020-10-03 00:00:00",0.917185480113112,0.894028283617483,0.940634644238494
"2020-10-04 00:00:00",0.913970770865968,0.890727237141055,0.937509515246321
"2020-10-05 00:00:00",0.917359876142688,0.893902628868651,0.941116697892713
"2020-10-06 00:00:00",0.925909644471862,0.902141998362284,0.949982021060807
"2020-10-07 00:00:00",0.937847770968354,0.913713193419685,0.962292571043666
"2020-10-08 00:00:00",0.950732658191431,0.926226075942839,0.975554771903188
"2020-10-09 00:00:00",0.963206293767532,0.938356547239162,0.988376272586566
"2020-10-10 00:00:00",0.974467807486007,0.949323140366194,0.999936564715089
"2020-10-11 00:00:00",0.984436091679192,0.95904749051529,1.01015175369
"2020-10-12 00:00:00",0.992835660517841,0.967254938846636,1.01874559850533
"2020-10-13 00:00:00",0.9991206881542,0.973402619412069,1.02516942057983
"2020-10-14 00:00:00",1.0030672393447,0.977265492422155,1.0292004927397
"2020-10-15 00:00:00",1.00426074569048,0.978430537023004,1.03042279738018
"2020-10-16 00:00:00",1.00341177516509,0.977594452063791,1.02956089226619
"2020-10-17 00:00:00",1.00150168550136,0.975720090480837,1.02761479012578
"2020-10-18 00:00:00",1.00044813744397,0.974693663844949,1.02653377190927
"2020-10-19 00:00:00",1.00122437264706,0.975470029505918,1.02730961320654
"2020-10-20 00:00:00",1.00455319255585,0.978760125619982,1.03067704513025
"2020-10-21 00:00:00",1.01116488813821,0.985286837924273,1.03737371617125
"2020-10-22 00:00:00",1.02132552745937,0.995318747159925,1.04766303967305
"2020-10-23 00:00:00",1.03530468260861,1.00913021078186,1.06180961145788
"2020-10-24 00:00:00",1.05306289526882,1.02669212463309,1.07976340172994
"2020-10-25 00:00:00",1.07356073685132,1.04698906668833,1.10046074582493
"2020-10-26 00:00:00",1.09548423235979,1.0687344087167,1.12256009839922
"2020-10-27 00:00:00",1.11731118047118,1.09043449436072,1.14451051992949
"2020-10-28 00:00:00",1.13714690655975,1.11022407656376,1.16438779056422
"2020-10-29 00:00:00",1.15295823666397,1.12609518868966,1.18013352622674
