"DateTime","Médiane","Intervalle de confiance à 95% (low)","Intervalle de confiance à 95% (high)"
"2020-10-30 00:00:00",1.16291371062728,1.13623262198857,1.18990013356669
"2020-10-31 00:00:00",1.16722499545755,1.14083487113928,1.19391267757696
"2020-11-01 00:00:00",1.16505682027805,1.13906126714919,1.19134159406584
"2020-11-02 00:00:00",1.15518684396403,1.12968586076594,1.18096849204053
"2020-11-03 00:00:00",1.13710637133621,1.11218818117781,1.16229678342069
"2020-11-04 00:00:00",1.11166044893828,1.0873881811206,1.1361969104367
"2020-11-05 00:00:00",1.08115258542806,1.0575493786943,1.10501267098564
"2020-11-06 00:00:00",1.04814703928185,1.02519413708069,1.07135051830805
"2020-11-07 00:00:00",1.01536084037284,0.992997828936056,1.03796941066031
"2020-11-08 00:00:00",0.985116703325043,0.96324978715864,1.0072256334957
"2020-11-09 00:00:00",0.959370638867991,0.937881726320655,0.981099567076935
"2020-11-10 00:00:00",0.939843506099219,0.918597157907335,0.961329381818483
"2020-11-11 00:00:00",0.926732611597386,0.905596623551122,0.948109023127596
"2020-11-12 00:00:00",0.920227075326846,0.899074631635942,0.94162204118022
"2020-11-13 00:00:00",0.920808158338245,0.89951681707268,0.9423450790464
"2020-11-14 00:00:00",0.929213324236294,0.90766419732469,0.951011746378121
"2020-11-15 00:00:00",0.945731649772386,0.923816416313774,0.967900215434477
"2020-11-16 00:00:00",0.968998159442176,0.946641001257993,0.991612626313753
"2020-11-17 00:00:00",0.997714831330854,0.974874258328743,1.02081620730913
"2020-11-18 00:00:00",1.02938338101248,1.0060675988601,1.05296253832703
"2020-11-19 00:00:00",1.06195403658809,1.03821408215945,1.08595862253267
"2020-11-20 00:00:00",1.09294456016444,1.06887431907367,1.11727908951581
"2020-11-21 00:00:00",1.12026498483739,1.09598742050328,1.14480480658514
"2020-11-22 00:00:00",1.14241507492007,1.1180655730171,1.16702322928853
"2020-11-23 00:00:00",1.15857627778822,1.13428890270521,1.18311735282051
"2020-11-24 00:00:00",1.1681957534483,1.14409704980371,1.19254213242093
"2020-11-25 00:00:00",1.17141751281317,1.14761659003,1.19545932578722
"2020-11-26 00:00:00",1.16940790357189,1.1459831573199,1.1930663529479
"2020-11-27 00:00:00",1.16404820231137,1.14104145970945,1.18728138948821
"2020-11-28 00:00:00",1.15662651000159,1.13405296473238,1.17941942417654
"2020-11-29 00:00:00",1.14821645001298,1.12607133141575,1.17057421146905
"2020-11-30 00:00:00",1.1394624274554,1.11773004039833,1.16140115611522
"2020-12-01 00:00:00",1.13034805914307,1.10901064529728,1.15188596668853
"2020-12-02 00:00:00",1.12135589656557,1.10039044792719,1.14251644416808
"2020-12-03 00:00:00",1.11280938058338,1.09219042474515,1.13361847321467
"2020-12-04 00:00:00",1.10549727994981,1.08519258054715,1.12598756905354
"2020-12-05 00:00:00",1.09980202394465,1.07977606547347,1.12000943204517
"2020-12-06 00:00:00",1.09582586384527,1.07604308094398,1.11578634505914
"2020-12-07 00:00:00",1.09322754433113,1.073658551193,1.11297081575432
"2020-12-08 00:00:00",1.0912000836923,1.0718274000949,1.11074387129392
"2020-12-09 00:00:00",1.08868613524026,1.06950608856137,1.10803427586086
"2020-12-10 00:00:00",1.08552997292705,1.06654293233112,1.10468220995164
"2020-12-11 00:00:00",1.08135931351978,1.06256955048573,1.10031147261953
"2020-12-12 00:00:00",1.07641901203557,1.05782774714335,1.09516998125813
"2020-12-13 00:00:00",1.0710591184965,1.05266271815171,1.08961266786176
"2020-12-14 00:00:00",1.06578026141641,1.04756908780437,1.08414619132646
"2020-12-15 00:00:00",1.06164333064886,1.04359763421688,1.07984156906537
"2020-12-16 00:00:00",1.05885510967076,1.04095322325203,1.07690750492845
"2020-12-17 00:00:00",1.05788214797781,1.0400993912893,1.07581354639345
"2020-12-18 00:00:00",1.05946349331854,1.04177073224916,1.07730316771092
"2020-12-19 00:00:00",1.06365866874107,1.04602900163576,1.08143361881289
"2020-12-20 00:00:00",1.06986071558403,1.0522759967446,1.087589129663
"2020-12-21 00:00:00",1.0759776504961,1.05844158454895,1.09365579539343
"2020-12-22 00:00:00",1.08044931141482,1.06298286945751,1.09805611374134
"2020-12-23 00:00:00",1.08230913212495,1.06494378444317,1.09981297329014
"2020-12-24 00:00:00",1.08122424069599,1.06399356703004,1.09859139746541
"2020-12-25 00:00:00",1.0775085501763,1.06043987272958,1.09471161189977
"2020-12-26 00:00:00",1.07083535666065,1.05395301484185,1.08784997896259
"2020-12-27 00:00:00",1.06140102023624,1.04472203761642,1.07821025999576
"2020-12-28 00:00:00",1.04867194926582,1.03221316039254,1.06525911709781
"2020-12-29 00:00:00",1.0317860554281,1.01556773557646,1.04813107188689
"2020-12-30 00:00:00",1.01012406394851,0.994168267239337,1.02620512340836
"2020-12-31 00:00:00",0.983793934318146,0.968118536433249,0.999593475301449
"2021-01-01 00:00:00",0.954600928260476,0.93920517587241,0.970120108096486
"2021-01-02 00:00:00",0.924769017142842,0.9096288423636,0.940032421010992
"2021-01-03 00:00:00",0.896490612143379,0.881558048755854,0.911546847019715
"2021-01-04 00:00:00",0.871347072710767,0.85655610623902,0.886262897549559
"2021-01-05 00:00:00",0.849471459694714,0.83475275980368,0.86431700721176
"2021-01-06 00:00:00",0.830856908732015,0.816141972528413,0.845701493040808
"2021-01-07 00:00:00",0.815424223461171,0.800647980260334,0.830333698904885
"2021-01-08 00:00:00",0.803066639483922,0.788168088084905,0.818102751838774
"2021-01-09 00:00:00",0.793944550846824,0.778863620899657,0.809168081323461
"2021-01-10 00:00:00",0.788383622999856,0.773058682314387,0.803856887754125
"2021-01-11 00:00:00",0.786850393128436,0.771216253048771,0.802639237116909
"2021-01-12 00:00:00",0.789372744574879,0.773365317439891,0.805541866339084
"2021-01-13 00:00:00",0.795082712508806,0.778649820533912,0.811684818071731
"2021-01-14 00:00:00",0.803120143484176,0.786223899454644,0.820193520752203
"2021-01-15 00:00:00",0.812723843983223,0.795341367514195,0.83029161250597
"2021-01-16 00:00:00",0.823271727566301,0.805394089976518,0.841342884767845
"2021-01-17 00:00:00",0.834220132407131,0.815850187777475,0.852791750865313
"2021-01-18 00:00:00",0.844750371267737,0.825904172876218,0.863806220584583
"2021-01-19 00:00:00",0.854679713560679,0.835377956888739,0.874198854304279
"2021-01-20 00:00:00",0.863194819434532,0.84346895017225,0.883145521441807
"2021-01-21 00:00:00",0.870187372546514,0.85007073123909,0.890535994756098
"2021-01-22 00:00:00",0.875895925438724,0.855418245485814,0.896612452616462
"2021-01-23 00:00:00",0.881143749260251,0.86032320577847,0.902209765423192
"2021-01-24 00:00:00",0.886589404530242,0.865433493293279,0.907997232896808
"2021-01-25 00:00:00",0.891883377185108,0.870401623580846,0.913623355060846
"2021-01-26 00:00:00",0.896745333207259,0.8749502314917,0.918804835375838
"2021-01-27 00:00:00",0.900726240832023,0.878637006563266,0.923085889585609
"2021-01-28 00:00:00",0.903622686691555,0.881262529165051,0.926259075223152
"2021-01-29 00:00:00",0.905660236230796,0.883049324058778,0.928553005577148
"2021-01-30 00:00:00",0.907222029655558,0.884373549229229,0.930357857422098
"2021-01-31 00:00:00",0.909248302145541,0.886160045684322,0.932629345300074
"2021-02-01 00:00:00",0.911852841964596,0.88851841870573,0.935485504037336
"2021-02-02 00:00:00",0.913968096370706,0.890394810471664,0.937845084681544
"2021-02-03 00:00:00",0.914281639169468,0.890496263094844,0.938376135837637
"2021-02-04 00:00:00",0.912234960502172,0.888274429101545,0.936509925475425
"2021-02-05 00:00:00",0.908462386764812,0.884355665761226,0.93288875519557
"2021-02-06 00:00:00",0.9035362390587,0.879301739473871,0.928095591814293
"2021-02-07 00:00:00",0.898494291547565,0.874129453957537,0.923189377808631
"2021-02-08 00:00:00",0.894654754094144,0.870130302675507,0.919515281217619
"2021-02-09 00:00:00",0.892701357180389,0.867973435718045,0.917771751500432
"2021-02-10 00:00:00",0.892910895529251,0.867932319516713,0.918238888925481
"2021-02-11 00:00:00",0.894822260712778,0.869555891696318,0.920445428723604
"2021-02-12 00:00:00",0.898959949172211,0.873364557426,0.924919851172228
"2021-02-13 00:00:00",0.90539278282144,0.87943151327424,0.931726431772453
"2021-02-14 00:00:00",0.914089702590664,0.887733783119604,0.940825788036285
"2021-02-15 00:00:00",0.92452390529691,0.897758992677149,0.951676472491403
"2021-02-16 00:00:00",0.935930648571251,0.908757776685572,0.963498229474986
"2021-02-17 00:00:00",0.946850140299774,0.919296226864867,0.974805243470647
"2021-02-18 00:00:00",0.955593614176417,0.927717089059815,0.983877036007398
"2021-02-19 00:00:00",0.961431284152148,0.933305905076504,0.989968359194675
"2021-02-20 00:00:00",0.964435565811544,0.936133247943928,0.993153496717949
"2021-02-21 00:00:00",0.96523313721951,0.936810976297806,0.994074113195059
"2021-02-22 00:00:00",0.964186445435607,0.935687991347768,0.99310644681659
"2021-02-23 00:00:00",0.962460508486333,0.933904923297536,0.991440115897901
"2021-02-24 00:00:00",0.960170269652675,0.931570177545072,0.98919674659561
"2021-02-25 00:00:00",0.958597355482615,0.929940578485873,0.98768293500653
"2021-02-26 00:00:00",0.958386202514037,0.929644655006463,0.98755920899184
"2021-02-27 00:00:00",0.960707818887289,0.931831870802423,0.990018232934011
"2021-02-28 00:00:00",0.96566456580545,0.936605186955056,0.995161697298001
"2021-03-01 00:00:00",0.97234432051547,0.943073500865609,1.00205623752801
"2021-03-02 00:00:00",0.979753046654056,0.950266206747581,1.00968413206786
"2021-03-03 00:00:00",0.986821832161717,0.957139871065883,1.01695070906136
"2021-03-04 00:00:00",0.992244238371239,0.962416867921596,1.02252044381617
"2021-03-05 00:00:00",0.996470981182856,0.966544907679296,1.02684694218752
"2021-03-06 00:00:00",0.999341018642457,0.969360646698652,1.02977160812777
"2021-03-07 00:00:00",1.0024675367397,0.972442935373085,1.03294226546403
"2021-03-08 00:00:00",1.00662994068557,0.976551349759207,1.03715839528868
"2021-03-09 00:00:00",1.0121323037653,0.981984445590895,1.04272962166504
"2021-03-10 00:00:00",1.0196409924405,0.989402856030765,1.05032792503599
"2021-03-11 00:00:00",1.02862870023278,0.998291478254164,1.05941368048438
"2021-03-12 00:00:00",1.04042900787585,1.00996872450574,1.07133552104727
"2021-03-13 00:00:00",1.05533968356499,1.02473381136527,1.08638963437442
"2021-03-14 00:00:00",1.07379454438221,1.04302109496723,1.10500915631248
"2021-03-15 00:00:00",1.09559199575099,1.06464047832171,1.12698082680902
"2021-03-16 00:00:00",1.11940782706835,1.08829670082706,1.15095128843013
"2021-03-17 00:00:00",1.14401882985577,1.1127968045934,1.17566680303731
"2021-03-18 00:00:00",1.16806531919678,1.13681216494214,1.19973637194102
"2021-03-19 00:00:00",1.18938829848263,1.15821847672084,1.22096622790905
"2021-03-20 00:00:00",1.20710717627454,1.17614270072224,1.23846837713581
"2021-03-21 00:00:00",1.22027314406217,1.18963699872552,1.25129335021221
"2021-03-22 00:00:00",1.22871577189592,1.19851870628748,1.2592833057073
"2021-03-23 00:00:00",1.23232020665503,1.20265676893393,1.26233999856032
"2021-03-24 00:00:00",1.23160345011398,1.20254434692646,1.26100465229129
"2021-03-25 00:00:00",1.22838057040169,1.19995949327519,1.2571296721461
"2021-03-26 00:00:00",1.22409083765487,1.19631073323989,1.25218536611532
"2021-03-27 00:00:00",1.21935507300943,1.19220100750461,1.24681065310435
"2021-03-28 00:00:00",1.21402200979443,1.18747497591543,1.24085843563713
"2021-03-29 00:00:00",1.207572766326,1.18161915089997,1.23380440537733
"2021-03-30 00:00:00",1.19910514736735,1.1737425831747,1.22473504539351
"2021-03-31 00:00:00",1.18708725462401,1.16232856963569,1.21210323567967
"2021-04-01 00:00:00",1.17000295584925,1.14587368723814,1.19438014420404
"2021-04-02 00:00:00",1.14788983810508,1.12441046872843,1.17160845398128
"2021-04-03 00:00:00",1.12158561387297,1.09876140527399,1.14464119362655
"2021-04-04 00:00:00",1.09199903847318,1.06981773292719,1.11440478078145
"2021-04-05 00:00:00",1.05964965230489,1.03808583728542,1.08143206175039
"2021-04-06 00:00:00",1.0254751324272,1.00448933943857,1.04667486974547
"2021-04-07 00:00:00",0.990125210088565,0.969670292674425,1.01079066180908
"2021-04-08 00:00:00",0.954587339706029,0.934606056913809,0.974777027480579
"2021-04-09 00:00:00",0.920506677704816,0.900924157702933,0.940296814166451
"2021-04-10 00:00:00",0.889077681568707,0.869805501371897,0.908558100472415
"2021-04-11 00:00:00",0.861374319515906,0.842311834773312,0.88064713636963
"2021-04-12 00:00:00",0.838397169025087,0.819432723093489,0.857575547018102
"2021-04-13 00:00:00",0.821410053620174,0.802418369278729,0.840620777101157
"2021-04-14 00:00:00",0.810920536681336,0.791771890596096,0.830294793760607
"2021-04-15 00:00:00",0.806416829180561,0.786990657091387,0.826076552064591
"2021-04-16 00:00:00",0.807599635902779,0.787784854872589,0.827657103881274
"2021-04-17 00:00:00",0.814324760852056,0.794020652262463,0.834881636993012
"2021-04-18 00:00:00",0.825885845720184,0.805011122452399,0.847024048803988
"2021-04-19 00:00:00",0.840822993781131,0.819326505984191,0.862593967412188
"2021-04-20 00:00:00",0.857467514760924,0.835332208119335,0.879888249923814
"2021-04-21 00:00:00",0.874050479971212,0.851295587050192,0.897101313808436
"2021-04-22 00:00:00",0.889681092495072,0.866348776948776,0.913319121974665
"2021-04-23 00:00:00",0.90344976225353,0.879601132747269,0.927612945167431
"2021-04-24 00:00:00",0.914896798656543,0.890601398262621,0.939514589516478
"2021-04-25 00:00:00",0.924174927272028,0.899498257420582,0.949180870848833
"2021-04-26 00:00:00",0.930715619176439,0.905726194396043,0.95604036915837
"2021-04-27 00:00:00",0.934669253734771,0.90942781187599,0.960251398034024
"2021-04-28 00:00:00",0.935403376998835,0.90997387196665,0.961178440220032
"2021-04-29 00:00:00",0.932768479257384,0.907211826712576,0.958675177792574
"2021-04-30 00:00:00",0.927250322151272,0.901614323458335,0.953240684392715
"2021-05-01 00:00:00",0.919899935522168,0.894211111290659,0.945947478828669
"2021-05-02 00:00:00",0.912406872223495,0.886660119073612,0.938516977110903
"2021-05-03 00:00:00",0.904917951764226,0.879097990200481,0.931106417011534
"2021-05-04 00:00:00",0.897658829455704,0.871742746154358,0.923949231384016
"2021-05-05 00:00:00",0.890189753377762,0.864160128512027,0.916600223401905
"2021-05-06 00:00:00",0.88210305803763,0.855949732079824,0.908644462353306
"2021-05-07 00:00:00",0.873225695772279,0.846941801814494,0.899905627763225
"2021-05-08 00:00:00",0.863475816769441,0.837054964935491,0.890301465360797
"2021-05-09 00:00:00",0.853430552986165,0.826856221320899,0.880419331509143
"2021-05-10 00:00:00",0.842411736402871,0.815675884490005,0.869572704651132
"2021-05-11 00:00:00",0.830583791712762,0.803673625926664,0.857930914954295
"2021-05-12 00:00:00",0.817529692624841,0.790438694955965,0.845070779938254
"2021-05-13 00:00:00",0.803067766832721,0.775791419909583,0.830808795072206
"2021-05-14 00:00:00",0.787497560706242,0.760024884730624,0.815451176645591
"2021-05-15 00:00:00",0.771400449812101,0.743708329741238,0.799591677547217
"2021-05-16 00:00:00",0.756422315020911,0.728451132682892,0.784913083634323
"2021-05-17 00:00:00",0.742748532246349,0.714425391575869,0.771614544122047
"2021-05-18 00:00:00",0.731277578860808,0.702503915370436,0.760620662404619
"2021-05-19 00:00:00",0.721783583734294,0.692461947576508,0.751704703283765
"2021-05-20 00:00:00",0.713946314676775,0.683984964448209,0.74454089686512
"2021-05-21 00:00:00",0.70755744939641,0.67686684374236,0.738918970952551
"2021-05-22 00:00:00",0.702728285554188,0.671216061947619,0.73495322436951
"2021-05-23 00:00:00",0.700017078893818,0.667579143635194,0.733213725311067
"2021-05-24 00:00:00",0.699401999246515,0.665934867913646,0.733678089015494
"2021-05-25 00:00:00",0.700003588109711,0.665426942209733,0.735443662706936
"2021-05-26 00:00:00",0.701630339206304,0.665875802884341,0.738306735412638
"2021-05-27 00:00:00",0.702655780841031,0.665705377168421,0.74059013073202
"2021-05-28 00:00:00",0.70346422814411,0.665297847234102,0.742680078564376
"2021-05-29 00:00:00",0.704216770863732,0.664812919207416,0.744739036800428
"2021-05-30 00:00:00",0.704862040001611,0.664193323232681,0.746722110862214
"2021-05-31 00:00:00",0.707253695099936,0.665228371242976,0.750548012275783
"2021-06-01 00:00:00",0.711306363934419,0.667826595268469,0.756137941680486
"2021-06-02 00:00:00",0.718001512443988,0.672939994996046,0.764502667160549
"2021-06-03 00:00:00",0.727514062930354,0.680746297237331,0.775813493962936
"2021-06-04 00:00:00",0.739192253096727,0.690627139126253,0.789384130722356
"2021-06-05 00:00:00",0.752349887993304,0.701931496844655,0.804492089532659
"2021-06-06 00:00:00",0.766122658071797,0.71384046049641,0.820226316471386
"2021-06-07 00:00:00",0.781231909899452,0.72707727762289,0.837304092298125
"2021-06-08 00:00:00",0.794754080805075,0.738837568259309,0.852681255548414
"2021-06-09 00:00:00",0.804937684524845,0.747430697957453,0.864545632993535
"2021-06-10 00:00:00",0.809418579841194,0.750588160739276,0.870437026403921
"2021-06-11 00:00:00",0.808831018179994,0.748942837031901,0.870989886590854
"2021-06-12 00:00:00",0.802634916039462,0.741957566878701,0.865663108579726
"2021-06-13 00:00:00",0.790941263003563,0.729691052742976,0.854624693905571
"2021-06-14 00:00:00",0.777973186551338,0.716183340008945,0.842283236702724
"2021-06-15 00:00:00",0.761149180800291,0.698951739455446,0.825959795009435
"2021-06-16 00:00:00",0.742439967370417,0.679853957058868,0.80774230006085
"2021-06-17 00:00:00",0.722454490460178,0.659433392705367,0.788310421722332
"2021-06-18 00:00:00",0.703749800387812,0.640131036102879,0.770339220565673